length,serviceRate,waitTime
99,10,11.04
88,10,8.21
48,7,6.36
17,1,17.21
66,3,23.9
61,9,7.75
15,10,0.0
21,1,22.21
95,7,12.48
45,2,24.35
48,5,11.11
91,10,8.74
68,10,7.07
54,9,4.18
76,6,12.0
49,10,6.43
96,5,19.51
49,5,11.45
34,8,5.72
23,3,8.27
1,6,0.27
63,7,10.45
49,4,13.76
88,9,11.7
34,9,2.79
14,3,3.89
22,8,4.5
7,4,1.61
63,7,7.46
34,3,12.03
89,1,87.21
23,1,22.66
28,3,8.65
30,4,9.13
43,10,4.78
100,2,51.94
87,1,87.35
91,5,18.96
90,4,21.32
5,1,5.15
92,4,22.37
30,9,4.54
15,7,2.85
12,4,2.61
94,7,15.38
37,5,8.94
13,10,1.99
12,10,1.84
26,3,7.95
54,7,6.35
37,2,16.7
74,2,37.02
95,10,7.84
20,1,18.33
29,6,5.49
96,7,11.92
8,5,1.57
87,5,18.89
77,5,17.0
40,7,6.29
48,2,22.8
63,5,11.39
45,9,3.82
22,7,5.09
29,7,2.97
21,2,11.74
30,2,14.36
51,9,6.73
93,9,9.64
58,9,5.0
49,4,10.79
29,9,3.22
5,10,0.0
63,5,13.15
72,5,14.61
18,6,3.59
15,2,8.14
2,4,0.0
23,4,3.96
83,8,11.9
95,6,13.95
70,1,68.7
17,5,4.57
10,10,0.2
53,6,9.37
29,10,2.2
88,5,17.55
100,6,17.7
84,10,10.36
84,2,42.72
22,3,8.14
64,6,9.48
59,6,9.54
92,7,12.1
73,3,24.76
60,9,7.61
82,6,12.63
11,8,0.05
8,9,2.7
86,4,20.38
34,3,12.63
95,8,11.03
62,6,11.11
89,8,9.3
29,1,30.11
99,10,10.04
14,7,0.8
98,4,23.8
42,5,7.43
69,5,11.91
26,2,11.49
6,3,1.49
35,7,6.56
34,4,8.07
84,7,10.64
79,6,13.31
8,9,0.52
44,9,3.33
57,9,6.07
46,5,10.48
47,5,11.16
78,1,77.11
86,3,30.49
36,6,4.09
69,1,67.83
4,2,0.96
68,6,10.11
86,3,27.13
38,1,39.26
56,10,5.7
99,10,11.87
81,10,9.26
88,4,21.83
78,8,11.02
63,5,13.84
97,4,23.12
53,1,53.28
66,4,17.13
69,2,34.64
56,2,29.84
59,7,9.47
29,3,8.53
29,5,4.72
46,1,47.0
90,8,10.28
48,3,14.21
6,5,0.18
17,9,3.24
6,6,0.0
43,1,43.46
38,6,4.54
79,5,15.3
57,1,56.37
43,1,44.46
43,2,23.49
97,8,12.16
92,5,18.59
42,1,40.65
4,2,1.39
23,9,4.0
50,1,51.25
38,6,4.5
76,9,7.27
76,7,10.13
11,10,1.28
1,4,1.76
62,3,20.84
90,7,11.57
100,4,26.48
4,10,2.26
21,3,6.82
21,9,2.04
75,4,19.54
59,10,6.83
98,1,96.25
75,2,38.24
61,6,8.96
75,5,14.46
4,2,2.65
35,3,12.61
16,10,0.96
67,7,9.33
61,6,11.62
62,6,11.87
10,1,10.99
40,10,2.86
18,9,2.45
77,1,76.44
6,9,0.04
94,3,30.27
5,6,0.0
72,6,11.88
57,8,7.08
71,1,70.45
77,4,19.65
